"hidx","id","name","family"
1,57209317206,"Repin, Denis",Repin D.
1,57220162085,"Phung, Nhat-Huy",Phung N.
10,26425245100,"Petrov, Tatjana",Petrov T.
12,56185994700,"Jensen, Peter G.",Jensen P.
1,57220206581,"Kiviriga, Andrej",Kiviriga A.
55,7202662806,"Larsen, Kim G.",Larsen K.
14,22935421700,"Nyman, Ulrik",Nyman U.
1,57912195700,"Mijačika, Adriana",Mijačika A.
1,57911403600,"Høiriis Mortensen, Jeppe",Høiriis Mortensen J.
7,56491225300,"Lefaucheux, Engel",Lefaucheux E.
2,58117949100,"Willemsen, Lisa",Willemsen L.
15,8662522400,"Remke, Anne",Remke A.
24,57203555979,"Ábrahám, Erika",Abraham E.
18,19638908000,"Marin, Andrea",Marin A.
19,7202574001,"Rossi, Sabina",Rossi S.
2,57213419932,"Zen, Carlo",Zen C.
2,58249752300,"Olliaro, Diletta",Olliaro D.
20,7006505195,"Balbo, Gianfranco",Balbo G.
20,7005050480,"Sereno, Matteo",Sereno M.
24,55884352600,"Bortolussi, Luca",Bortolussi L.
6,57211159271,"Cairoli, Francesca",Cairoli F.
1,57219489077,"Klein, Julia",Klein J.
5,57200201992,"Großmann, Gerrit",Grossmann G.
6,57191272299,"Backenköhler, Michael",Backenköhler M.
20,56212349100,"Wolf, Verena",Wolf V.
2,57511667400,"Squillace, Giuseppe",Squillace G.
23,15123357400,"Tribastone, Mirco",Tribastone M.
17,55366841000,"Tschaikowski, Max",Tschaikowski M.
19,36662971300,"Vandin, Andrea",Vandin A.
3,55557755300,"Ioualalen, Arnault",Ioualalen A.
12,8543014000,"Martel, Matthieu",Martel M.
8,57194266926,"Klauck, Michaela",Klauck M.
42,22334130400,"Hermanns, Holger",Hermanns H.
24,36646082100,"Jansen, Nils",Jansen N.
2,57191611695,"Piho, Paul",Piho P.
29,6602551227,"Hillston, J.",Hillston J.
3,57222408553,"Wang, Runan",Wang R.
32,21742204200,"Casale, Giuliano",Casale G.
21,36170481900,"Filieri, Antonio",Filieri A.
1,58562823000,"Jeppson, Joshua",Jeppson J.
11,55444396800,"Volk, Matthias",Volk M.
1,58308170000,"Israelsen, Bryant",Israelsen B.
3,57253858200,"Roberts, Riley",Roberts R.
1,58650782400,"Williams, Andrew",Williams A.
4,57299923800,"Buecherl, Lukas",Buecherl L.
30,7202313819,"Myers, Chris J.",Myers C.
8,55229359900,"Zheng, Hao",Zheng H.
14,7004602618,"Winstead, Chris",Winstead C.
10,57190674109,"Zhang, Zhen",Zhang Z.
3,57190566672,"Rausch, Michael",Rausch M.
39,35602407400,"Sanders, William H.",Sanders W.
10,7004898091,"Budde, Carlos E.",Budde C.
10,56406504500,"Ruijters, Enno",Ruijters E.
31,22981772200,"Stoelinga, Mariëlle",Stoëlinga M.
4,57219053980,"Randone, Francesca",Randone F.
13,6603551400,"Ezhilchelvan, Paul",Ezhilchelvan P.
18,7003423014,"Mitrani, Isi",Mitrani I.
9,8322853800,"Webber, Jim",Webber J.
5,35079202700,"Mu, Chunyan",Mu C.
7,23398330300,"Salako, Kizito",Salako K.
4,59071780700,"Karimi, Ahmad",Karimi A.
4,57212998364,"Moosbrugger, Marcel",Moosbrugger M.
6,57212170277,"Stankovič, Miroslav",Stankovič M.
18,28567857600,"Kovács, Laura",Kovács L.
34,14053557900,"Bartocci, Ezio",Bartocci E.
15,6603559263,"Bura, Efstathia",Bura E.
17,35302479600,"Hartmanns, Arnd",Hartmanns A.
51,7003679176,"Katoen, Joost-Pieter",Katoen J.
1,57263549400,"Kohlen, Bram",Kohlen B.
4,56994007600,"Spel, Jip",Spel J.
3,57212505737,"Polymenakos, Kyriakos",Polymenakos K.
3,57188644385,"Rontsis, Nikitas",Rontsis N.
37,56819871700,"Abate, Alessandro",Abate A.
57,57203276441,"Roberts, Stephen",Roberts S.
0,58651922400,"Giacomarra, Francesco",Giacomarra F.
1,57547916900,"Scassola, Davide",Scassola D.
10,37361050400,"Bacci, Giovanni",Bacci G.
19,6701805179,"Ingólfsdóttir, Anna",Ingólfsdóttir A.
2,57221141682,"Reynouard, Raphaël",Reynouard R.
10,23984336800,"Cerotti, Davide",Cerotti D.
21,36477249900,"Mancini, Simona",Mancini S.
27,16022279800,"Gribaudo, Marco",Marco G.
27,7006805094,"Bobbio, Andrea",Bobbio A.
4,57219690368,"Tabatabaee, Seyed Mohammadhossein",Tabatabaee S.
10,23567854500,"Bouillard, Anne",Bouillard A.
56,7005325654,"Le Boudec, Jean-Yves",Le Boudec J.
12,6701543401,"Siegle, Markus",Siegle M.
1,57204454285,"Soltanieh, Amin",Soltanieh A.
6,57193393173,"Yazici, Mehmet Akif",Yazici M.
20,24448222000,"Phung-Duc, Tuan",Phung-Duc T.
5,57222187286,"Andriushchenko, Roman",Andriushchenko R.
17,7006749648,"Češka, Milan",Ceska M.
1,57388327400,"Pontiggia, Francesco",Pontiggia F.
1,58507170200,"Sallinger, Sarah",Sallinger S.
7,57213680149,"Ray, Kaustabha",Ray K.
11,55757780530,"Banerjee, Ansuman",Banerjee A.
0,58651469600,"Bies, Aaron",Bies A.
6,57209658999,"Köhl, Maximilian A.",Köhl M.
4,56982354900,"Schmidt, Andreas",Schmidt A.
2,57009163200,"Salehi, Khayyam",Salehi K.
3,57197963243,"Noroozi, Ali A.",Noroozi A.
4,55767089700,"Amir-Mohammadian, Sepehr",Amir-Mohammadian S.
2,57211604121,"Mohagheghi, Mohammadsadegh",Mohagheghi M.
8,56048093600,"Barbot, Benoît",Barbot B.
9,51763137100,"Basset, Nicolas",Basset N.
2,57224561546,"Kielanski, Grzegorz",Kielanski G.
18,6602838973,"Van Houdt, B.",van Houdt B.
9,57196072557,"Pilch, Carina",Pilch C.
10,55546332300,"Schupp, Stefan",Schupp S.
2,57695983600,"Kofnov, Andrey",Kofnov A.
1,57222232111,"Lewis, Marco",Lewis M.
20,36892127700,"Zuliani, Paolo",Zuliani P.
21,53980487700,"Soudjani, Sadegh Esmaeil Zadeh",Soudjani S.
19,56228866500,"Piazza, Carla",Piazza C.
7,57204321046,"Das, Olivia",Das O.
4,57198696175,"Das, Arindam",Das A.
5,57203998004,"Woodside, Murray",Woodside M.
9,35728879200,"Ghiț, Bogdan",Ghiţ B.
22,7003424785,"Tantawi, Asser N.",Tantawi A.
4,57903048800,"Romanello, Riccardo",Romanello R.
5,59832973600,"Lee, Jaeyoung",Lee J.
2,57194578137,"Balakrishnan, Aravind",Balakrishnan A.
4,57370421700,"Gaurav, Ashish",Gaurav A.
52,6603948729,"Czarnecki, Krzysztof",Czarnecki K.
20,15122888100,"Sedwards, Sean",Sedwards S.
1,57693752800,"Das, Spandan",Das S.
15,24512703000,"Prabhakar, Pavithra",Prabhakar P.
3,57236173400,"Scheffler, Alexander",Scheffler A.
11,37096646000,"Bondorf, Steffen",Bondorf S.
27,56274825200,"Loreti, Michele",Loreti M.
6,37023232900,"Rehman, Aniqa",Rehman A.
8,57196094137,"Hasanbeig, Mohammadhosein",Hasanbeig M.
43,8714169100,"Kroening, Daniel",Kroening D.
26,57207270925,"Haverkort, Boudewijn R.",Haverkort B.
2,57702532300,"Gao, Yicheng",Gao Y.
1,57419651000,"Niu, Zifeng",Niu Z.
4,57194170382,"Zhu, Lulai",Zhu L.
47,55569107000,"Parker, David",Parker D.
0,58507412300,"Gerlach, Lina",Gerlach L.
5,57192680702,"Dobe, Oyendrila",Dobe O.
22,8853449200,"Bonakdarpour, Borzoo",Bonakdarpour B.
6,57189248263,"Palani, Kartik",Palani K.
37,7102659271,"Nicol, David",Nicol D.
2,57203822142,"Haehn, Rebecca",Haehn R.
7,23668551000,"Nießen, Nils",Niessen N.
3,56909681600,"Kamali, Mojgan",Kamali M.
7,57217287172,"Gros, Timo P.",Gros T.
19,56077435300,"Höller, Daniel",Höller D.
33,23392307600,"Hoffmann, Jörg",Hoffmann J.
2,57263013000,"Meerkamp, Hendrik",Meerkamp H.
20,14038627200,"Bernardo, Marco",Bernardo M.
24,7003311623,"Iacono, Mauro",Iacono M.
11,9633151600,"Manini, Daniele",Manini D.
0,57193611663,"Joven, Teresa",Joven T.
1,57213941664,"Lázaro, Jorge",Lázaro J.
16,7005478140,"Júlvez, Jorge",Júlvez J.
19,7202214451,"Horváth, András",Horváth A.
9,23009895700,"Paolieri, Marco",Paolieri M.
23,7004018543,"Vicario, Enrico",Vicario E.
2,58523693600,"Voogd, Erik",Voogd E.
22,57201678021,"Johnsen, Einar Broch",Johnsen E.
23,59595277400,"Silva, Alexandra",Silva A.
2,57900526400,"Susag, Zachary J.",Susag Z.
6,57195602982,"Wąsowski, Andrzej",Wa̧sowski A.
0,57911412000,"Stein, Svenja",Stein S.
1,57215901107,"Blume, Andreas",Blume A.
26,57193779606,"Buchholz, P.",Buchholz P.
0,57220165355,"Scherbaum, Clara",Scherbaum C.
2,57222015115,"Akbari-Moghaddam, Maryam",Akbari-Moghaddam M.
23,6701373975,"Down, Douglas G.",Down D.
4,59782761600,"Kwon, YoungMin",Kwon Y.
1,56953839900,"Kim, Eunhee",Kim E.
40,7003402631,"Agha, Gul",Agha G.
4,57203341381,"Smuseva, Daria",Smuseva D.
5,57210572533,"Malakhov, Ivan",Malakhov I.
26,55927384700,"Van Moorsel, Aad P. A.",Van Moorsel A.
3,57211684865,"Cook, Victor",Cook V.
4,57200511160,"Peterson, Christina",Peterson C.
2,57211684283,"Painter, Zachary",Painter Z.
10,24576626000,"Dechev, Damian",Dechev D.
2,57263733800,"Teuber, Samuel",Teuber S.
7,56993451300,"Weigl, Alexander",Weigl A.
1,58504367500,"Ji, Xiaotong",Ji X.
5,57203551433,"Kolb, Christina",Kolb C.
21,6701481455,"Boreale, Michele",Boreale M.
12,22833351700,"Carnevali, L.",Carnevali L.
3,57223024245,"Reali, Riccardo",Reali R.
3,57204725235,"Edwards, Alec",Edwards A.
11,56014184500,"Giacobbe, Mirco",Giacobbe M.
22,22333842100,"D'Argenio, Pedro R.",D’Argenio P.
21,55667636500,"Fraire, Juan A.",Fraire J.
7,57196001088,"Raverta, Fernando",Raverta F.
24,57202811042,"Cardelli, Luca",Cardelli L.
33,6601973195,"Grosu, Radu",Grosu R.
17,7103097184,"Jansen, David N.",Jansen D.
33,6603711126,"Smirni, Evgenia",Smirni E.
1,57473331900,"Rickard, Luke",Rickard L.
